Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_AND
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DIFERENTE
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FALSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_IGUAL_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_MAYOR
    TKN_MAYORI
    TKN_MENOR
    TKN_MENORI
    TKN_MOD
    TKN_NEW
    TKN_NOT
    TKN_NULL
    TKN_OR
    TKN_POTENCIA
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUE
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> expresion finalizacion
Rule 8     instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 9     expresion -> expresion TKN_MAS expresion
Rule 10    expresion -> expresion TKN_MENOS expresion
Rule 11    expresion -> expresion TKN_POR expresion
Rule 12    expresion -> expresion TKN_DIV expresion
Rule 13    expresion -> TKN_MENOS expresion
Rule 14    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 15    expresion -> ENTERO
Rule 16    expresion -> DECIMAL
Rule 17    expresion -> CADENA
Rule 18    instruccion -> error TKN_PTCOMA

Terminals, with rules where they appear

CADENA               : 17
DECIMAL              : 16
ENTERO               : 15
ID                   : 
TKN_AND              : 
TKN_BOOLEAN          : 
TKN_BREAK            : 
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 
TKN_DIV              : 12
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 
TKN_FALSE            : 
TKN_FOR              : 
TKN_IF               : 
TKN_IGUAL            : 
TKN_IGUAL_IGUAL      : 
TKN_INCREMENTO       : 
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 
TKN_LLAVEIZQ         : 
TKN_MAIN             : 
TKN_MAS              : 9
TKN_MAYOR            : 
TKN_MAYORI           : 
TKN_MENOR            : 
TKN_MENORI           : 
TKN_MENOS            : 10 13
TKN_MOD              : 
TKN_NEW              : 
