Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_AND
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NOT
    TKN_NULL
    TKN_OR
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> expresion finalizacion
Rule 8     instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 9     expresion -> expresion TKN_MAS expresion
Rule 10    expresion -> expresion TKN_MENOS expresion
Rule 11    expresion -> expresion TKN_POR expresion
Rule 12    expresion -> expresion TKN_DIV expresion
Rule 13    expresion -> expresion TKN_POTENCIA expresion
Rule 14    expresion -> expresion TKN_MOD expresion
Rule 15    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 16    expresion -> expresion TKN_DIFERENTE expresion
Rule 17    expresion -> expresion TKN_MENOR expresion
Rule 18    expresion -> expresion TKN_MAYOR expresion
Rule 19    expresion -> expresion TKN_MENORI expresion
Rule 20    expresion -> expresion TKN_MAYORI expresion
Rule 21    expresion -> TKN_MENOS expresion
Rule 22    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 23    expresion -> ENTERO
Rule 24    expresion -> DECIMAL
Rule 25    expresion -> CADENA
Rule 26    expresion -> CHARACTER
Rule 27    expresion -> TKN_FALSE
Rule 28    expresion -> TKN_TRUE
Rule 29    instruccion -> error TKN_PTCOMA

Terminals, with rules where they appear

CADENA               : 25
CHARACTER            : 26
DECIMAL              : 24
ENTERO               : 23
ID                   : 
TKN_AND              : 
TKN_BOOLEAN          : 
TKN_BREAK            : 
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 16
TKN_DIV              : 12
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 
TKN_FALSE            : 27
TKN_FOR              : 
TKN_IF               : 
TKN_IGUAL            : 
TKN_IGUAL_IGUAL      : 15
