Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> declararVar finalizacion
Rule 8     instruccion -> asignacion finalizacion
Rule 9     instruccion -> instIF
Rule 10    instruccion -> instWhile
Rule 11    instruccion -> instBreak finalizacion
Rule 12    instruccion -> instContinue finalizacion
Rule 13    instruccion -> instMain
Rule 14    instruccion -> instFuncion
Rule 15    instruccion -> instLlamadaFuncion finalizacion
Rule 16    instruccion -> instFor
Rule 17    instruccion -> instSwitch
Rule 18    instruccion -> incrementoDecremento finalizacion
Rule 19    instruccion -> instReturn finalizacion
Rule 20    instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 21    instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 22    expresion -> expresion TKN_MAS expresion
Rule 23    expresion -> expresion TKN_MENOS expresion
Rule 24    expresion -> expresion TKN_POR expresion
Rule 25    expresion -> expresion TKN_DIV expresion
Rule 26    expresion -> expresion TKN_POTENCIA expresion
Rule 27    expresion -> expresion TKN_MOD expresion
Rule 28    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 29    expresion -> expresion TKN_DIFERENTE expresion
Rule 30    expresion -> expresion TKN_MENOR expresion
Rule 31    expresion -> expresion TKN_MAYOR expresion
Rule 32    expresion -> expresion TKN_MENORI expresion
Rule 33    expresion -> expresion TKN_MAYORI expresion
Rule 34    expresion -> expresion TKN_OR expresion
Rule 35    expresion -> expresion TKN_AND expresion
Rule 36    expresion -> TKN_NOT expresion
Rule 37    expresion -> TKN_MENOS expresion
Rule 38    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 39    expresion -> instLlamadaFuncion
Rule 40    expresion -> ID
Rule 41    expresion -> ENTERO
Rule 42    expresion -> DECIMAL
Rule 43    expresion -> CADENA
Rule 44    expresion -> CHARACTER
Rule 45    expresion -> TKN_FALSE
Rule 46    expresion -> TKN_TRUE
Rule 47    expresion -> TKN_NULL
Rule 48    expresion -> incrementoDecremento
Rule 49    incrementoDecremento -> ID TKN_INCREMENTO
Rule 50    incrementoDecremento -> ID TKN_DECREMENTO
Rule 51    declararVar -> TKN_VAR ID
Rule 52    declararVar -> TKN_VAR ID TKN_IGUAL expresion
Rule 53    asignacion -> ID TKN_IGUAL expresion
Rule 54    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
