Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> expresion finalizacion
Rule 8     instruccion -> declararVar finalizacion
Rule 9     instruccion -> asignacion finalizacion
Rule 10    instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 11    expresion -> expresion TKN_MAS expresion
Rule 12    expresion -> expresion TKN_MENOS expresion
Rule 13    expresion -> expresion TKN_POR expresion
Rule 14    expresion -> expresion TKN_DIV expresion
Rule 15    expresion -> expresion TKN_POTENCIA expresion
Rule 16    expresion -> expresion TKN_MOD expresion
Rule 17    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 18    expresion -> expresion TKN_DIFERENTE expresion
Rule 19    expresion -> expresion TKN_MENOR expresion
Rule 20    expresion -> expresion TKN_MAYOR expresion
Rule 21    expresion -> expresion TKN_MENORI expresion
Rule 22    expresion -> expresion TKN_MAYORI expresion
Rule 23    expresion -> expresion TKN_OR expresion
Rule 24    expresion -> expresion TKN_AND expresion
Rule 25    expresion -> TKN_NOT expresion
Rule 26    expresion -> TKN_MENOS expresion
Rule 27    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 28    expresion -> ID
Rule 29    expresion -> ENTERO
Rule 30    expresion -> DECIMAL
Rule 31    expresion -> CADENA
Rule 32    expresion -> CHARACTER
Rule 33    expresion -> TKN_FALSE
Rule 34    expresion -> TKN_TRUE
Rule 35    expresion -> TKN_NULL
Rule 36    instruccion -> error TKN_PTCOMA
Rule 37    declararVar -> TKN_VAR ID
Rule 38    declararVar -> TKN_VAR ID TKN_IGUAL expresion
Rule 39    asignacion -> ID TKN_IGUAL expresion

Terminals, with rules where they appear

CADENA               : 31
CHARACTER            : 32
DECIMAL              : 30
ENTERO               : 29
ID                   : 28 37 38 39
TKN_AND              : 24
TKN_BOOLEAN          : 
TKN_BREAK            : 
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
