Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> declararVar finalizacion
Rule 8     instruccion -> asignacion finalizacion
Rule 9     instruccion -> instIF
Rule 10    instruccion -> instWhile
Rule 11    instruccion -> instBreak finalizacion
Rule 12    instruccion -> instMain
Rule 13    instruccion -> instFor
Rule 14    instruccion -> instSwitch
Rule 15    instruccion -> incrementoDecremento finalizacion
Rule 16    instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 17    instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 18    expresion -> expresion TKN_MAS expresion
Rule 19    expresion -> expresion TKN_MENOS expresion
Rule 20    expresion -> expresion TKN_POR expresion
Rule 21    expresion -> expresion TKN_DIV expresion
Rule 22    expresion -> expresion TKN_POTENCIA expresion
Rule 23    expresion -> expresion TKN_MOD expresion
Rule 24    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 25    expresion -> expresion TKN_DIFERENTE expresion
Rule 26    expresion -> expresion TKN_MENOR expresion
Rule 27    expresion -> expresion TKN_MAYOR expresion
Rule 28    expresion -> expresion TKN_MENORI expresion
Rule 29    expresion -> expresion TKN_MAYORI expresion
Rule 30    expresion -> expresion TKN_OR expresion
Rule 31    expresion -> expresion TKN_AND expresion
Rule 32    expresion -> TKN_NOT expresion
Rule 33    expresion -> TKN_MENOS expresion
Rule 34    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 35    expresion -> ID
Rule 36    expresion -> ENTERO
Rule 37    expresion -> DECIMAL
Rule 38    expresion -> CADENA
Rule 39    expresion -> CHARACTER
Rule 40    expresion -> TKN_FALSE
Rule 41    expresion -> TKN_TRUE
Rule 42    expresion -> TKN_NULL
Rule 43    expresion -> incrementoDecremento
Rule 44    incrementoDecremento -> ID TKN_INCREMENTO
Rule 45    incrementoDecremento -> ID TKN_DECREMENTO
Rule 46    declararVar -> TKN_VAR ID
Rule 47    declararVar -> TKN_VAR ID TKN_IGUAL expresion
Rule 48    asignacion -> ID TKN_IGUAL expresion
Rule 49    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
