Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> expresion finalizacion
Rule 8     instruccion -> declararVar finalizacion
Rule 9     instruccion -> asignacion finalizacion
Rule 10    instruccion -> instIF
Rule 11    instruccion -> instWhile
Rule 12    instruccion -> instBreak finalizacion
Rule 13    instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 14    expresion -> expresion TKN_MAS expresion
Rule 15    expresion -> expresion TKN_MENOS expresion
Rule 16    expresion -> expresion TKN_POR expresion
Rule 17    expresion -> expresion TKN_DIV expresion
Rule 18    expresion -> expresion TKN_POTENCIA expresion
Rule 19    expresion -> expresion TKN_MOD expresion
Rule 20    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 21    expresion -> expresion TKN_DIFERENTE expresion
Rule 22    expresion -> expresion TKN_MENOR expresion
Rule 23    expresion -> expresion TKN_MAYOR expresion
Rule 24    expresion -> expresion TKN_MENORI expresion
Rule 25    expresion -> expresion TKN_MAYORI expresion
Rule 26    expresion -> expresion TKN_OR expresion
Rule 27    expresion -> expresion TKN_AND expresion
Rule 28    expresion -> TKN_NOT expresion
Rule 29    expresion -> TKN_MENOS expresion
Rule 30    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 31    expresion -> ID
Rule 32    expresion -> ENTERO
Rule 33    expresion -> DECIMAL
Rule 34    expresion -> CADENA
Rule 35    expresion -> CHARACTER
Rule 36    expresion -> TKN_FALSE
Rule 37    expresion -> TKN_TRUE
Rule 38    expresion -> TKN_NULL
Rule 39    instruccion -> error TKN_PTCOMA
Rule 40    declararVar -> TKN_VAR ID
Rule 41    declararVar -> TKN_VAR ID TKN_IGUAL expresion
Rule 42    asignacion -> ID TKN_IGUAL expresion
Rule 43    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 44    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
