Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NULL
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> expresion finalizacion
Rule 8     instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 9     expresion -> expresion TKN_MAS expresion
Rule 10    expresion -> expresion TKN_MENOS expresion
Rule 11    expresion -> expresion TKN_POR expresion
Rule 12    expresion -> expresion TKN_DIV expresion
Rule 13    expresion -> expresion TKN_POTENCIA expresion
Rule 14    expresion -> expresion TKN_MOD expresion
Rule 15    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 16    expresion -> expresion TKN_DIFERENTE expresion
Rule 17    expresion -> expresion TKN_MENOR expresion
Rule 18    expresion -> expresion TKN_MAYOR expresion
Rule 19    expresion -> expresion TKN_MENORI expresion
Rule 20    expresion -> expresion TKN_MAYORI expresion
Rule 21    expresion -> expresion TKN_OR expresion
Rule 22    expresion -> expresion TKN_AND expresion
Rule 23    expresion -> TKN_NOT expresion
Rule 24    expresion -> TKN_MENOS expresion
Rule 25    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 26    expresion -> ENTERO
Rule 27    expresion -> DECIMAL
Rule 28    expresion -> CADENA
Rule 29    expresion -> CHARACTER
Rule 30    expresion -> TKN_FALSE
Rule 31    expresion -> TKN_TRUE
Rule 32    instruccion -> error TKN_PTCOMA

Terminals, with rules where they appear

CADENA               : 28
CHARACTER            : 29
DECIMAL              : 27
ENTERO               : 26
ID                   : 
TKN_AND              : 22
TKN_BOOLEAN          : 
TKN_BREAK            : 
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 16
TKN_DIV              : 12
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 
TKN_FALSE            : 30
TKN_FOR              : 
